1	Figurar		RAE.	aleatoria	Imitar algo dentro de una ficción determinada. Los personajes figuran estar yéndose.	No correcta
1	Respetado		RAE.	aleatoria	Tener respeto, veneración, acatamiento.	Correcta
1	Especialmente		RAE.	easier	De manera especial	Correcta
1	Identificar		RAE.	easier	Dar los datos personales necesarios para ser reconocido.	Correcta
1	Incluya		RAE.	aleatoria	Poner algo o a alguien dentro de una cosa o de un conjunto, o dentro de sus límites.	Correcta
1	Reside		RAE.	aleatoria	Estar establecido en un lugar.	Correcta
2	Remitido		RAE.	aleatoria	Artículo o noticia cuya publicación interesa a un particular y que a petición de este se inserta en un periódico mediante pago. Suele llevar al final una R.	No correcta*
2	Analizado		RAE.	aleatoria	Someter algo a un análisis. Analizar un problema, un producto.	Correcta
2	Consideren		RAE.	aleatoria	Pensar sobre algo analizándolo con atención. Considera el asunto en todos sus aspectos.	Correcta
2	Diferenciar		EASY	easier	Señalar las cosas que hacen que una persona o cosa no sea igual a otra. 	Correcta
2	Científicamente		RAE.	aleatoria	Desde el punto de vista científico. Científicamente, esa afirmación no se sostiene.	Correcta
2	Evidencia		RAE.	easier	Certeza clara y manifiesta de la que no se puede dudar. La evidencia de la derrota lo dejó aturdido.	Correcta
2	Avale		RAE.	aleatoria	Garantizar por medio de aval.	Correcta
2	Influye		RAE.	easier	Contribuir con más o menos eficacia al éxito de un negocio.	No correcta
2	Directamente		RAE.	easier	De un modo directo.	Correcta
2	 Inciden		EASY	aleatoria	Hecho o suceso poco importante, pero que afecta a la normalidad de las cosas.	No correcta
2	Contempla		EASY	aleatoria	Mirar algo o a alguien con calma y atención. 	No correcta
2	Presentaron		RAE.	aleatoria	Hacer manifestación de algo, ponerlo en la presencia de alguien.	Correcta
2	 Analizadas		RAE.	aleatoria	Someter algo a un análisis. Analizar un problema, un producto.	Correcta
2	Suficientemente		RAE.	aleatoria	De un modo suficiente.	Correcta
2	Sirviera		RAE.	aleatoria	Estar al servicio de alguien.	No correcta
2	Clasificaron		RAE.	aleatoria	Ordenar o disponer por clases algo.	Correcta
2	Localizaron		RAE.	aleatoria	Fijar, encerrar en límites determinados.	Correcta
2	Iniciado		RAE.	aleatoria	Dicho de una persona: Que comparte el conocimiento de algo reservado a un grupo limitado.	No correcta
2	Oficialmente		RAE.	aleatoria	Con carácter oficial.	Correcta
2	Reforzar		RAE.	aleatoria	Engrosar o añadir nuevas fuerzas o fomento a algo.	Correcta
2	Incorporar		RAE.	aleatoria	Unir una persona o una cosa a otra u otras para que haga un todo con ellas.	Correcta
2	Desarrollando		RAE.	aleatoria	Aumentar o reforzar algo de orden físico, intelectual o moral. Desarrollar la musculatura, la memoria.	Correcta
2	Modifique		RAE.	aleatoria	Transformar o cambiar algo mudando alguna de sus características.	Correcta
3	Concretar		RAE.	aleatoria	Hacer concreto algo.	Correcta
3	Inaugurado		RAE.	aleatoria	Dar principio a una cosa con cierta solemnidad.	Correcta
3	Asegurado		RAE.	aleatoria	Protegido de las consecuencias de un riesgo mediante un seguro. o a entidad, u.	No correcta
3	Contribuye		RAE.	aleatoria	Dicho de una persona: Dar o pagar la cuota que le cabe por un impuesto o repartimiento.	No correcta
3	Manifestado		RAE.	aleatoria	Declarar, dar a conocer.	Correcta
3	Desbloquee		RAE.	aleatoria	Levantar o eliminar el bloqueo.	Correcta
3	Explicado		RAE.	easier	Declarar o exponer cualquier materia, doctrina o texto difícil, con palabras muy claras para hacerlos más perceptibles.	Correcta
3	Involucremos		RAE.	aleatoria	Abarcar, incluir, comprender.	Correcta
3	Continuarán		RAE.	aleatoria	Seguir haciendo lo comenzado.	Correcta
3	Tendiendo		RAE.	aleatoria	Desdoblar, extender o desplegar lo que está cogido, doblado, arrugado o amontonado.	No correcta
3	Señalado		RAE.	aleatoria	Insigne, famoso.	No correcta
3	Visibilizar		EASY	aleatoria	Hacer algo visible o fácil de ver. 	Correcta
3	Concienciar		EASY	aleatoria	Hacer que las personas sean conscientes de problemas sociales, políticos o económicos, por ejemplo. 	Correcta
3	Orientadas		RAE.	easier	Designar en un mapa, por medio de una flecha u otro signo, el punto septentrional, para que se venga en conocimiento de la situación de los objetos que comprende.	No correcta
3	Paliar		RAE.	easier	Mitigar la violencia de ciertas enfermedades.	Correcta
3	Destacado		RAE.	aleatoria	Hacerse notar, ser más visible algo o alguien por alguna característica.	Correcta
3	Seleccionar		RAE.	aleatoria	Elegir, escoger por medio de una selección.	Correcta
3	Coincidido		RAE.	easier	Dicho de dos o más cosas: Ocurrir a un mismo tiempo, convenir en el modo, ocasión u otras circunstancias.	No correcta
3	Cuente		RAE.	aleatoria	Numerar o computar las cosas considerándolas como unidades homogéneas. Contar los días, las ovejas.	No correcta
3	Reivindicado		RAE.	aleatoria	Reclamar algo a lo que se tiene derecho. 	Correcta
3	Verdaderamente		RAE.	aleatoria	Con toda verdad o con verdad.	Correcta
3	Comunicarse		RAE.	easier	Descubrir, manifestar o hacer saber a alguien algo.	No correcta
3	Concluido		RAE.	aleatoria	Acabar o finalizar algo. Concluí mi exposición. Medidas para concluir con el exceso de velocidad en carretera.	Correcta
4	Millones		RAE.	easier	Servicio que los reinos tenían concedido al rey sobre el consumo de determinados productos, que se renovaba de seis en seis años.	No correcta
4	Soledad		EASY	aleatoria	Falta de compañía. Ejemplo de uso: Hice el camino en soledad.	Correcta
4	Impuesta		RAE.	aleatoria	Cuba y Méx. acostumbrado (‖ que tiene determinadas costumbres).	No correcta
4	Circunstancias		RAE.	aleatoria	Accidente de tiempo, lugar, modo, etc., que está unido a la sustancia de algún hecho o dicho.	Correcta
4	Patente		RAE.	easier	Comida o refresco que, por costumbre, hacen pagar los más antiguos a quien entra de nuevo en un empleo u ocupación.	No correcta
4	Asociadas		RAE.	easier	Unirse con otras personas para hacer algo con ellas. Ejemplo de uso: Luis se asoció con sus compañeros para conseguir que les subieran el sueldo.	No correcta
4	Reencuentro		RAE.	aleatoria	Acción y efecto de reencontrar.	Correcta
4	Abundancia		RAE.	aleatoria	Gran cantidad.	Correcta
4	Queridos		RAE.	easier	, antepuesto a un nombre, como fórmula de cortesía para dirigirse a una persona de manera cordial o afectuosa, oralmente o por escrito. No, mi querido amigo. Queridos hijos.	No correcta
4	Reciprocidad		RAE.	easier	Cualidad de recíproco ([UNK] que tiene como antecedente otros argumentos del mismo predicado).	No correcta
4	Frecuentes		RAE.	aleatoria	Repetido a menudo.	Correcta
4	Sorprendente		RAE.	aleatoria	Que sorprende o admira.	Correcta
4	Disfrutan		EASY	aleatoria	Estar feliz o sentir placer al hacer algo o estar en alguna situación. Ejemplo de uso: Alberto disfruta cuando está en la playa.	Correcta
4	Demasía		RAE.	easier	Terreno franco, pero no adecuado para libre concesión por su insignificancia o irregularidad, comprendido entre dos o más minas, a las cuales se debe adjudicar como complemento, por derecho preferente.	No correcta
4	Trasnochar		RAE.	aleatoria	Dicho de una persona: Pasar la noche, o gran parte de ella, velando o sin dormir.	Correcta
4	Comprobado		RAE.	aleatoria	Confirmar la veracidad o exactitud de algo.	Correcta
4	Pensamiento		RAE.	easier	Conjunto de ideas propias de una persona, de una colectividad o de una época.	No correcta
4	Incrementa		EASY	aleatoria	Crecer o hacer que una cosa aumente o crezca. Ejemplo de uso: Tenemos que incrementar las horas de trabajo.	Correcta
4	Psíquicas		RAE.	aleatoria	Perteneciente o relativo a las funciones y contenidos psicológicos.	Correcta
4	Redunda		RAE.	aleatoria	Dicho especialmente de un líquido: Rebosar, salirse de sus límites o bordes por demasiada abundancia.	No correcta
4	Comunicación		RAE.	easier	Trato, correspondencia entre dos o más personas.	Correcta
4	Asocia		EASY	easier	Relacionar ideas o cosas que tienen algo en común. Ejemplo de uso: Luis tiene que asociar cada palabra con su dibujo.	Correcta
4	Reencuentros		RAE.	aleatoria	Acción y efecto de reencontrar.	Correcta
4	Celebraciones		RAE.	aleatoria	Acción de celebrar.	Correcta
4	Multitudinarias		RAE.	aleatoria	Que forma multitud.	Correcta
4	Sorprendido		RAE.	aleatoria	Pillar desprevenido.	Correcta
4	Agradece		RAE.	aleatoria	Sentir gratitud.	Correcta
4	Alternativos		RAE.	aleatoria	Que se dice, hace o sucede con alternación.	Correcta
4	Ilusionante		RAE.	aleatoria	Que produce ilusión (‖ esperanza cuyo cumplimiento parece atractivo).	Correcta
4	Concierto		RAE.	aleatoria	Buen orden y disposición de las cosas.	No correcta
4	Conductor		RAE.	aleatoria	Que conduce.	Correcta
4	Horizonte		RAE.	aleatoria	Límite visual de la superficie terrestre, donde parecen juntarse el cielo y la tierra.	No correcta
4	Creyente		RAE.	aleatoria	Que cree. Especialmente a quien profesa determinada fe religiosa.	Correcta
4	Cristiano		RAE.	aleatoria	Perteneciente o relativo a la religión de Cristo.	Correcta
4	Religioso		RAE.	aleatoria	Perteneciente o relativo a la religión. Creencia religiosa.	Correcta
4	Paradores		RAE.	aleatoria	Que para o se para.	No correcta
4	Prefiera		RAE.	aleatoria	Dar la preferencia.	Correcta
4	Estímulos		RAE.	aleatoria	Agente físico, químico, mecánico, etc., que desencadena una reacción funcional en un organismo.	No correcta
4	Demostrado		RAE.	aleatoria	Manifestar, declarar.	No correcta
4	Depresión		RAE.	aleatoria	Acción y efecto de deprimir o deprimirse.	Correcta
4	Yernos		RAE.	aleatoria	Cónyuge masculino de la hija o del hijo de una persona.	Correcta
4	Nueras		RAE.	aleatoria	Cónyuge femenino del hijo o de la hija de una persona.	Correcta
4	Cuñados		RAE.	easier	, El Salv., Perú, P. Rico, R. como fórmula de tratamiento afectivo para dirigirse a los amigos.	No correcta
4	Conserva		RAE.	aleatoria	Guardar, mantener, tener una cosa cuidada a lo largo del tiempo. Ejemplo de uso: Luis conservó las fotos de su abuela durante toda su vida.	Correcta
4	Sociable		RAE.	aleatoria	Naturalmente inclinado al trato y relación con las personas o que gusta de ello.	Correcta
4	Longevidad		RAE.	aleatoria	Cualidad de longevo.	Correcta
4	Merienda		EASY	aleatoria	Comida ligera que se toma a media tarde, entre la comida y la cena. Ejemplo de uso: Mi hijo merienda un bocadillo de chorizo y una pieza de fruta.	Correcta
4	Sobrinos		RAE.	aleatoria	Hijo del hermano de una persona.	Correcta
4	Establecimientos		RAE.	easier	Hora en que sucede la pleamar, el día de la conjunción u oposición de la Luna respecto de cada lugar.	No correcta
4	Navideñas		RAE.	aleatoria	Perteneciente o relativo al tiempo de Navidad.	Correcta
4	Acompañado		RAE.	aleatoria	Que vive amancebado.	No correcta
4	Crucero		RAE.	aleatoria	encrucijada (‖ lugar donde se cruzan calles o caminos).	No correcta
4	Aumentan		RAE.	aleatoria	Dar mayor extensión, número o materia a algo.	Correcta
4	Contrataciones		RAE.	aleatoria	Acción y efecto de contratar.	Correcta
4	Conocimiento		RAE.	easier	Conocido ( [UNK] persona con quien se tiene algún trato, pero no amistad ).	No correcta
4	Relacionarse		RAE.	aleatoria	Hacer relación de un hecho.	No correcta
4	Estancia		RAE.	easier	Estrofa formada por más de seis versos endecasílabos y heptasílabos que riman en consonante al arbitrio del poeta, y cuya estructura se repite a lo largo del poema.	No correcta
4	Preocuparse		RAE.	easier	Estar pendiente de algo o de alguien y hacer lo necesario para que estén bien o en buenas condiciones. Ejemplo de uso: Alicia se preocupa de que sus huéspedes tengan todo lo que necesitan para sentirse como en casa.	Correcta
4	Normalmente		RAE.	aleatoria	De manera normal.	Correcta
4	Organizaciones		EASY	aleatoria	Organización que trabaja para que todas las personas del mundo tengan la mejor salud que puedan. Esta organización nació en 1948. Entre sus objetivos están, por ejemplo, la desaparición de enfermedades, la prevención de contagios y muchos más. Ejemplo de uso: La Organización Mundial de la Salud colabora con los gobiernos de los países para que mejoren la salud de la población.	No correcta
4	Voluntarios		EASY	aleatoria	Persona que presta servicios o hace trabajos gratis por su propia voluntad, sin estar obligada. Ejemplo de uso: Luis es voluntario en una residencia de personas mayores. Va a leer libros a un grupo de personas que son ciegas.	Correcta
4	Necesitadas		RAE.	aleatoria	Tener necesidad de alguien o algo. Necesita de cuidados.	Correcta
4	Impagable		RAE.	easier	Que no se puede pagar.	Correcta
4	Satisfecho		RAE.	aleatoria	presumido (‖ vano, orgulloso).	No correcta
4	Voluntarias		EASY	aleatoria	Persona que presta servicios o hace trabajos gratis por su propia voluntad, sin estar obligada. Ejemplo de uso: Luis es voluntario en una residencia de personas mayores. Va a leer libros a un grupo de personas que son ciegas.	Correcta
4	Voluntariado		RAE.	easier	Conjunto de los soldados voluntarios.	No correcta
4	Beneficiarse		RAE.	aleatoria	Hacer bien a alguien o a algo.	Correcta
4	Publicitario		RAE.	aleatoria	Perteneciente o relativo a la publicidad utilizada con fines comerciales.	Correcta
4	Sordos		RAE.	aleatoria	Que tiene una pérdida de audición total o parcial. Ejemplo de uso: Álvaro tiene un niño que es sordo. Le van a poner un implante coclear para que pueda oír.	Correcta
4	Nochebuena		RAE.	easier	Noche de la vigilia de Navidad.	Correcta
4	Nochevieja		RAE.	easier	[UNK] noche del año.	Correcta
4	Desgracia		RAE.	aleatoria	Situación de quien sufre un suceso doloroso. Me consuelo en la desgracia.	Correcta
4	Extraordinario		RAE.	aleatoria	Fuera del orden o regla natural o común.	Correcta
4	Capricho		RAE.	aleatoria	Determinación que se toma arbitrariamente, inspirada por un antojo, por humor o por deleite en lo extravagante y original.	Correcta
4	Película		RAE.	easier	Capa delgada que se forma sobre algunas cosas o las recubre.	No correcta
4	Extra		RAE.	aleatoria	extraordinario (‖ añadido a lo ordinario). Un gasto extra.	No correcta
4	Bizcocho		RAE.	aleatoria	Dulce blando y esponjoso, hecho generalmente con harina, huevos y azúcar, que se cuece en el horno.	Correcta
4	Decoración		RAE.	aleatoria	Acción y efecto de decorar1.	Correcta
4	Festiva		RAE.	aleatoria	Perteneciente o relativo a la fiesta. Preparativos festivos.	Correcta
4	Felicitaciones		RAE.	aleatoria	Acción y efecto de felicitar.	No correcta
4	Tejer		RAE.	easier	Discurrir, idear un plan.	No correcta
4	Jersey		RAE.	aleatoria	Prenda de vestir con mangas y que cubre desde el cuello hasta la cintura o más abajo. Ejemplo de uso: Luis se puso un jersey porque empezaba a hacer frío.	Correcta
4	Semillas		RAE.	aleatoria	Parte del fruto de las fanerógamas, que contiene el embrión de una futura planta, protegido por una testa, derivada de los tegumentos del primordio seminal.	Correcta
4	Conversaciones		RAE.	aleatoria	Acción y efecto de hablar familiarmente una o varias personas con otra u otras.	Correcta
4	Gratuitas		EASY	aleatoria	Que no cuesta dinero. Ejemplo de uso: Ayer me llamó Tomás para pedirme que le hiciera un favor y se lo hice de forma gratuita y desinteresada.	Correcta
4	Esforzarse		RAE.	aleatoria	Dar o comunicar fuerza o vigor.	No correcta
4	Proporciona		RAE.	aleatoria	Disponer y ordenar algo con la debida correspondencia en sus partes.	No correcta
4	Virtualmente		RAE.	aleatoria	De un modo virtual, en potencia, con frecuencia opuesto a actual o efectivamente.	Correcta
4	Detesta		RAE.	aleatoria	aborrecer (‖ tener aversión).	Correcta
4	Manifiesto		RAE.	aleatoria	Descubierto, patente, claro.	Correcta
4	Personaje		RAE.	aleatoria	Persona de distinción, calidad o representación en la vida pública.	No correcta
4	Arruinar		RAE.	aleatoria	Causar ruina.	Correcta
4	Navideña		RAE.	aleatoria	Perteneciente o relativo al tiempo de Navidad.	Correcta
4	Dramatizar		RAE.	aleatoria	Dar forma y condiciones dramáticas.	No correcta
4	Resignación		RAE.	aleatoria	Entrega voluntaria que alguien hace de sí poniéndose en las manos y voluntad de otra persona.	No correcta
4	Talante		RAE.	aleatoria	Modo o manera de ejecutar algo.	Correcta
4	Inamovible		RAE.	easier	Que es imposible de mover o cambiar. Ejemplo de uso: Mi decisión es inamovible: no voy a cambiar de opinión.	Correcta
4	Amistades		RAE.	aleatoria	Sentimiento y relación de confianza, simpatía y afecto entre las personas. Este sentimiento suele aumentar con el paso del tiempo. Ejemplo de uso: María y Juan tienen una buena amistad desde hace mucho tiempo.	Correcta
4	Afectos		RAE.	aleatoria	Inclinado a alguien o algo.	No correcta
4	Contactos		RAE.	aleatoria	Acción y efecto de tocarse dos o más cosas.	No correcta
4	Sentimientos		EASY	aleatoria	Permiso para hacer algo. Ejemplo de uso: Los menores de edad necesitan el consentimiento de los padres para ir de excursión.	No correcta
4	Encerrarse		RAE.	easier	No manifestar sus sentimientos.	No correcta
4	Alegrarse		RAE.	easier	Alijar o aliviar una embarcación para que no trabaje mucho por causa de la mar.	No correcta
4	Iniciativa		RAE.	aleatoria	Propuesta o decisión que da alguien para hacer algo. Ejemplo de uso: Marta tuvo la iniciativa de pintar las paredes de su casa.	Correcta
5	Ministra		RAE.	easier	Cada uno de los ministros que componían el tribunal de la Tabla del Consejo.	No correcta
5	Bienestar		RAE.	aleatoria	Situación en la que vive una persona que tiene lo que necesita para cubrir sus necesidades. Ejemplo de uso: Para alcanzar el bienestar necesito un empleo y un lugar para vivir.	Correcta
5	Anunciado		RAE.	aleatoria	"Dar noticia o aviso de algo; publicar, proclamar, hacer saber."	Correcta
5	Participará		RAE.	aleatoria	Dicho de una persona: Tomar parte en algo.	Correcta
5	Internacional		RAE.	aleatoria	Perteneciente o relativo a dos o más naciones.	Correcta
5	Crónicas		RAE.	aleatoria	Dicho de una enfermedad: larga.	Correcta
5	Promovida		EASY	aleatoria	Impulsar una actividad o el logro de algo. Ejemplo de uso: El Gobierno promueve una campaña para que todas las personas mayores estén vacunadas contra la gripe.	Correcta
5	Participación		EASY	aleatoria	Intervención en una actividad o en una conversación. 	Correcta
5	Integración		EASY	aleatoria	Incorporación a un grupo. Para que exista integración real hay que olvidar los prejuicios. Ejemplo de uso: Varios alumnos extranjeros han tenido problemas de integración en el colegio.	Correcta
5	Perspectiva		EASY	aleatoria	Técnica para dibujar objetos que dan la sensación de que tienen profundidad o volumen. Ejemplo de uso: La perspectiva del dibujo del edificio es increíble. Podemos imaginarnos cómo va a quedar.	No correcta
5	Paciente		RAE.	aleatoria	Que tiene paciencia.	No correcta
5	Realización		RAE.	aleatoria	Acción y efecto de realizar o realizarse.	Correcta
5	Piloto		RAE.	aleatoria	Persona que gobierna y dirige un buque en la navegación.	No correcta
5	Exigencias		RAE.	aleatoria	Acción y efecto de exigir.	Correcta
5	Metodológicas		RAE.	aleatoria	Perteneciente o relativo a la metodología.	Correcta
5	Percepción		RAE.	aleatoria	Conocimiento de algo a través de los sentidos, como la vista, el oído o el tacto. Ejemplo de uso: Las gafas de sol son muy oscuras y le impiden la percepción correcta del color.	Correcta
5	Subrayado		RAE.	aleatoria	Dicho de una letra, de una palabra o de una frase: Que en lo impreso va en forma distinta de la empleada generalmente en la impresión.	No correcta
5	Coordinadamente		RAE.	aleatoria	Con coordinación.	Correcta
5	Recopilación		RAE.	aleatoria	Compendio, resumen o reducción breve de una obra o un discurso.	No correcta
5	Orientación		EASY	easier	Atracción amorosa o deseo sexual entre personas del mismo sexo, de sexos distintos o por los dos sexos. Es algo duradero o permanente. Ejemplo de uso: La orientación sexual de los heterosexuales es hacia personas de un sexo diferente y la orientación sexual de los homosexuales es hacia personas de un mismo sexo.	No correcta
5	Perciben		EASY	aleatoria	Captar sensaciones o impresiones a través de los sentidos. Ejemplo de uso: Al entrar en la habitación de Celia percibí un olor a jazmín muy agradable.	Correcta
5	Coherentes		EASY	aleatoria	Que tiene sentido en relación con otras cosas. Ejemplo de uso: Pedro no es coherente, porque dice una cosa y luego hace lo contrario.	Correcta
5	Observan		EASY	aleatoria	Mirar algo o a alguien con mucha atención. Ejemplo de uso: Manuel observó un buen rato a una persona extraña en la calle. Manuel creía que podía ser un ladrón.	Correcta
5	Clínica		EASY	aleatoria	Hospital, que suele ser privado, donde los enfermos reciben atención médica. Ejemplo de uso: Luis fue a la clínica a ver a su médico porque le dolía el brazo.	No correcta
5	Enfoque		EASY	aleatoria	Acción y efecto de enfocar.	No correcta
5	Gestores		EASY	easier	Persona que es consciente de sus derechos y obligaciones y toma sus propias decisiones. Ejemplo de uso: Los grupos de autogestores hablan de los problemas de la vida diaria en sus reuniones y proponen cómo pueden gestionarlos de manera independiente.	No correcta
5	Sanitaria		EASY	aleatoria	Perteneciente o relativo a la sanidad. Medidas sanitarias.	Correcta
5	Profesionales		EASY	aleatoria	Perteneciente o relativo a la profesión.	Correcta
5	Recurriendo		RAE.	aleatoria	Acudir a un juez o autoridad con una demanda o petición.	No correcta
5	Comparables		RAE.	aleatoria	Que puede o merece compararse con alguien o algo.	Correcta
