1	Figurar		RAE.	aleatoria	Imitar algo dentro de una ficción determinada. Los personajes figuran estar yéndose.	No correcta
5	Estrategia		EASY	aleatoria	Plan para dirigir un asunto y conseguir un objetivo en el futuro. Ejemplo de uso: La estrategia para ganar una partida de ajedrez es fundamental. Tienes que pensar bien antes de mover las piezas.	Correcta
5	Interterritorial		RAE.	aleatoria	Que afecta a varios territorios o se desarrolla entre ellos. Policía interterritorial. Cooperación interterritorial.	Correcta
5	Consenso		EASY	aleatoria	Acto mediante el cual varias partes de un grupo llegan a un acuerdo que agrada a todos. Ejemplo de uso: Los alumnos deciden por consenso que sus clases sean más tarde. Las clases antes empezaban a las 5 y ahora empiezan a las 6.	Correcta
5	Traduce		RAE.	aleatoria	Expresar en una lengua lo que está escrito o se ha expresado antes en otra.	No correcta
5	Normalizadas		RAE.	aleatoria	Regularizar o poner en orden lo que no lo estaba.	Correcta
5	Mortalidad		RAE.	easier	Tasa de muertes producidas en una población durante un tiempo dado, en general o por una causa determinada.	Correcta
5	Accesibilidad		RAE.	aleatoria	Cualidad de accesible.	Correcta
5	Normalización		RAE.	aleatoria	Acción y efecto de normalizar.	Correcta
5	Ingente		RAE.	aleatoria	Muy grande.	Correcta
5	Esencial		RAE.	easier	Bioquím. Dicho de ciertas sustancias o compuestos: Que no pueden sintetizarse en el organismo y por tanto deben ingerirse con la dieta.	No correcta
5	Comparación		RAE.	aleatoria	Acción y efecto de comparar.	Correcta
5	Insistido		RAE.	aleatoria	Instar reiteradamente.	No correcta
5	Intranet		RAE.	easier	Red electrónica de información interna de una empresa o institución.	Correcta
5	Esfuerzos		EASY	aleatoria	Acción de hacer mucha fuerza con la mente o el cuerpo para conseguir algo. Ejemplo de uso: Luis hizo un gran esfuerzo mental. Estudió mucho y consiguió aprobar el examen.	Correcta
5	Estandarización		RAE.	aleatoria	Acción y efecto de estandarizar.	Correcta
5	Tecnológica		RAE.	aleatoria	Perteneciente o relativo a la tecnología.	Correcta
5	Contribución		RAE.	aleatoria	Acción y efecto de contribuir.	Correcta
5	Intercambio		RAE.	aleatoria	Acción y efecto de contribuir.	Correcta
5	Procesamiento		RAE.	easier	Aplicación sistemática de una serie de operaciones sobre un conjunto de datos, generalmente por medio de máquinas, para explotar la información que estos datos representan.	Correcta
5	Eficiencia		EASY	aleatoria	Capacidad para cumplir un objetivo. Lo importante es conseguir los mejores resultados utilizando pocos recursos. Ejemplo de uso: El nuevo empleado demuestra eficiencia. Lleva una semana en la empresa y ya ha ordenado el archivo.	Correcta
5	Sostenibilidad		RAE.	aleatoria	Cualidad de sostenible.	Correcta
5	Significado		RAE.	aleatoria	Conocido, importante, reputado.	No correcta
5	Precisamente		RAE.	aleatoria	De manera precisa. en sent. enfático.	Correcta
5	Garantías		RAE.	aleatoria	Pero este tipo de definiciones tan habituales en la RAE no ayudan a la comprensión de la palabra.	Correcta
5	Sustentado		RAE.	aleatoria	Proveer a alguien del alimento necesario.	No correcta
5	Universalidad		RAE.	aleatoria	Cualidad de universal.	Correcta
5	Financia		RAE.	aleatoria	Aportar el dinero necesario para el funcionamiento de una empresa.	No correcta
5	Recordado		RAE.	easier	Dicho de una persona: Hacer que otra recuerde algo. Recuérdame que compremos leche.	Correcta
5	Pertinencia		RAE.	aleatoria	Cualidad de pertinente.	Correcta
5	Productividad		RAE.	aleatoria	Cualidad de productivo.	Correcta
5	Individual		EASY	aleatoria	Conjunto de ropa y complementos que debe llevar un trabajador para protegerse contra accidentes en su trabajo. Ejemplo de uso: Los bomberos usan un equipo de protección individual muy completo que les da seguridad en el trabajo.	No correcta
5	Colectiva		EASY	aleatoria	Que pertenece a un grupo de personas. Ejemplo de uso: Todos podemos usar el autobús, es un transporte colectivo.	Correcta
5	Actualidad		RAE.	aleatoria	Tiempo presente.	Correcta
5	Repertorio		RAE.	aleatoria	Conjunto de obras teatrales o musicales que una compañía, una orquesta o un intérprete tienen preparadas para su posible representación o ejecución.	No correcta
5	Estadístico		RAE.	easier	Estudio de los datos cuantitativos de la población, de los recursos naturales e industriales, del tráfico o de cualquier otra manifestación de las sociedades humanas.	Correcta
5	Encuestas		RAE.	aleatoria	Interrogar a alguien para una encuesta.	No correcta
5	Periódicamente		EASY	aleatoria	Que pasa cada cierto tiempo. Ejemplo de uso: El revisor del gas pasa periódicamente para comprobar que las instalaciones están bien.	Correcta
5	Hospitalarias		RAE.	aleatoria	Que socorre y alberga a los extranjeros y necesitados.	No correcta
5	Seguimiento		RAE.	aleatoria	Acción y efecto de seguir o seguirse.	Correcta
5	Cohorte		RAE.	aleatoria	Conjunto, número, serie. Cohorte de males.	Correcta
5	Atendemos		EASY	aleatoria	Prestar atención a alguien, mostrar interés en lo que dice o hace. Ejemplo de uso: Luis atiende las explicaciones del profesor.	Correcta
5	Definido		EASY	aleatoria	Explicar con claridad el significado de una palabra, una expresión o una idea. Ejemplo de uso: ¿Puedes definir esta palabra? No la entiendo.	Correcta
5	Herramientas		EASY	aleatoria	Instrumento que sirve para hacer un trabajo con las manos. Ejemplo de uso: Un destornillador es una herramienta.	No correcta
5	Expectativas		EASY	aleatoria	Esperanza o posibilidad de conseguir algo o de que algo vaya a pasar. Ejemplo de uso: Mis expectativas sobre el nuevo trabajo se han cumplido. Los jefes me dan confianza y puedo hacer muchas propuestas.	Correcta
5	Seleccionado		RAE.	aleatoria	El Salv. selección (‖ equipo de jugadores).	No correcta
5	Indicadores		RAE.	aleatoria	Que indica o sirve para indicar.	No correcta
5	Sistemática		RAE.	easier	Que sigue o se ajusta a un sistema.	Correcta
5	Coyunturales		RAE.	aleatoria	Que depende de la coyuntura (‖ combinación de factores y circunstancias).	Correcta
5	Rendimiento		RAE.	aleatoria	Actividad que hacen algunas empresas para conseguir un cambio social y obtener ganancias para las personas que más lo necesitan. Ejemplo de uso: Una empresa dedicada a la lectura fácil es un ejemplo de emprendimiento social.	No correcta
5	Paraguas		RAE.	aleatoria	Utensilio portátil para resguardarse de la lluvia, compuesto de un eje y de un varillaje cubierto de tela u otro material, que puede extenderse y plegarse.	No correcta
5	Autoridad		RAE.	aleatoria	Poder que gobierna o ejerce el mando, de hecho o de derecho.	Correcta
5	Iniciativas		RAE.	aleatoria	Que da principio a algo.	Correcta
5	Internacionales		RAE.	aleatoria	Perteneciente o relativo a dos o más naciones.	Correcta
6	Reunión	0	EASY	easier	Unión o agrupación de varias personas o cosas con una intención determinada. Ejemplo de uso: Tenemos una reunión a las dos para hablar sobre el menú del comedor.	Correcta
6	Empleo	0	RAE.	aleatoria	Acción de emplear.	Correcta
6	Envejecimiento	0	RAE.	aleatoria	Acción y efecto de envejecer o envejecerse.	Correcta
6	Interviniendo	1	RAE.	easier		
6	Digitalización	1	RAE.	aleatoria	Acción y efecto de digitalizar.	Correcta
6	Centrado	0	RAE.	aleatoria	Dicho de un instrumento o de una pieza de máquina: Que tiene el centro en la posición que debe ocupar.	No correcta
6	Planteada	0	RAE.	aleatoria	Tantear, trazar o hacer planta de algo para procurar el acierto en ello.	No correcta
6	Seno	1	RAE.	aleatoria	Concavidad o hueco.	No correcta
6	Importancia	0	RAE.	aleatoria	Cualidad de lo importante, de lo que es muy conveniente o interesante, o de mucha entidad o consecuencia.	Correcta
6	Prolongada	1	RAE.	aleatoria	Más largo que ancho.	No correcta
6	Radica	1	RAE.	aleatoria	Echar raíces, arraigar.	No correcta
6	Plantea	1	RAE.	easier	Establecer o poner en ejecución un sistema, una institución, una reforma, etc.	Correcta
6	Importantes	0	EASY	aleatoria	Que tiene prestigio o categoría social. Ejemplo de uso: Cristina Iglesias es una escultora española importante.	No correcta
6	Incidir	1	RAE.	aleatoria	Caer o incurrir en una falta, un error, un extremo, etc.	No correcta
6	Reducida	1	RAE.	aleatoria	Estrecho, pequeño, limitado.	Correcta
6	Devolver	0	RAE.	aleatoria	Volver algo a su estado anterior. El aire sano le devolvió el color al rostro.	No correcta
6	Inclinado	0	RAE.	aleatoria	Apartar algo de su posición perpendicular a otra cosa o al horizonte.	No correcta
6	Aseverado	1	RAE.	aleatoria	Afirmar o asegurar lo que se dice.	Correcta
6	Introducción	1	RAE.	aleatoria	Acción y efecto de introducir o introducirse.	Correcta
6	Detección	1	RAE.	aleatoria	Acción y efecto de detectar.	Correcta
6	Fragilidad	0	RAE.	aleatoria	Cualidad de frágil.	Correcta
6	Asistencia	0	RAE.	aleatoria	Acción de estar o hallarse presente	No correcta
6	Conseguida	0	EASY	easier	Llegar una persona a tener algo, cumplir un objetivo que desea o ganar algo. Ejemplo de uso: Luis tiene que esforzarse para conseguir ese trabajo.	Correcta
6	Integrar	1	RAE.	easier	Dicho de diversas personas o cosas: Constituir un todo. El equipo lo integran once jugadores.	Correcta
6	Estigma	1	RAE.	aleatoria	Marca o señal en el cuerpo.	No correcta
6	Involucrado	0	RAE.	aleatoria	Abarcar, incluir, comprender.	Correcta
6	Instado	1	RAE.	aleatoria	Insistir en una petición o en que algo se haga rápido. Ejemplo de uso: La directora insta a sus trabajadores a ser puntuales.	Correcta
6	Propiciar	1	RAE.	aleatoria	Favorecer que algo acontezca o se realice.	Correcta
6	Limitando	1	RAE.	easier	Fijar la extensión que pueden tener la autoridad o los derechos y facultades de alguien.	Correcta
6	Coercitivas	1	RAE.	easier	Que sirve para forzar la voluntad o la conducta de alguien.	Correcta
6	Considerado	1	RAE.	easier	Que recibe de los demás muestras repetidas de atención y respeto.	Correcta
6	Prioritario	1	RAE.	aleatoria	Que tiene prioridad respecto de algo.	Correcta
6	Clínicos	1	RAE.	easier	Dicho de un establecimiento sanitario: Ligado, por lo general, a una institución docente y que atiende pacientes de diversas enfermedades en régimen de internado o ambulatorio.	No correcta
6	Mandato	1	RAE.	aleatoria	Orden o precepto que el superior da a los súbditos.	Correcta
6	Transfronteriza	1	RAE.	aleatoria	Que opera por encima de las fronteras. Comercio transfronterizo.	Correcta
6	Secundario	0	RAE.	aleatoria	Segundo en orden y no principal.	Correcta
6	Sinergias	1	EASY	easier	Unión de varias personas, fuerzas o elementos para conseguir un resultado mejor que de forma separada. Ejemplo de uso: Verónica y Soledad movieron juntas una mesa pesada gracias a la sinergia de sus fuerzas.	Correcta
6	Explotación	1	RAE.	aleatoria	Acción y efecto de explotar1.	Correcta
6	Farmacéutica	0	RAE.	aleatoria	Perteneciente o relativo a la farmacia.	Correcta
6	Medicamentos	0	RAE.	aleatoria	Sustancia que, administrada interior o exteriormente a un organismo animal, sirve para prevenir, curar o aliviar la enfermedad y corregir o reparar las secuelas de esta.	Correcta
6	Ministros	0	RAE.	easier	Cada uno de los ministros que componían el tribunal de la Tabla del Consejo.	No correcta
6	Presidido	1	RAE.	aleatoria	Tener el primer puesto o lugar más importante o de más autoridad en una asamblea, corporación, junta, tribunal, acto, empresa, etc.	No correcta
6	Finlandesa	0	RAE.	aleatoria	Natural de Finlandia, país de Europa.	Correcta
6	Planteado	1	RAE.	aleatoria	Tantear, trazar o hacer planta de algo para procurar el acierto en ello.	No correcta
6	Cooperación	1	RAE.	easier	En el derecho comunitario europeo, posibilidad de que varios Estados miembros adopten un régimen de integración más intenso en algunos ámbitos.	Correcta
6	Coordinación	1	RAE.	aleatoria	Acción y efecto de coordinar o coordinarse.	Correcta
6	Proactiva	1	RAE.	aleatoria	Que toma activamente el control y decide qué hacer en cada momento, anticipándose a los acontecimientos. Persona, empresa proactiva.	Correcta
6	Medicamento	0	RAE.	aleatoria	Sustancia que, administrada interior o exteriormente a un organismo animal, sirve para prevenir, curar o aliviar la enfermedad y corregir o reparar las secuelas de esta.	Correcta
6	Abastecimiento	1	RAE.	aleatoria	Acción y efecto de abastecer.	Correcta
6	Procedimiento	1	EASY	easier	Manera de hacer algo que sigue unos pasos. Ejemplo de uso: Debes seguir un procedimiento para solicitar el carné de estudiante. Primero, debes rellenar una hoja con tus datos y dar una foto. Después, debes pagar 3 euros en el banco. En unos días, lo recibes en casa.	Correcta
6	Autorización	1	RAE.	aleatoria	Acción y efecto de autorizar.	Correcta
6	Dispensación	1	RAE.	aleatoria	Acción y efecto de dispensar.	Correcta
6	Fabricación	0	RAE.	aleatoria	Acción y efecto de fabricar.	Correcta
6	Efectiva	1	RAE.	aleatoria	Real y verdadero, en oposición a quimérico, dudoso o nominal.	Correcta
6	Notificación	0	RAE.	aleatoria	Acción y efecto de notificar.	Correcta
6	Desabastecimiento	1	RAE.	aleatoria	Falta de determinados productos en un establecimiento comercial o en una población.	Correcta
6	Falsificados	0	RAE.	aleatoria	Falsear o adulterar algo.	Correcta
7	Patronato	1	EASY	easier	Institución benéfica o de apoyo a un grupo de personas. Ejemplo de uso: La reina es la presidenta de honor del Real Patronato sobre Discapacidad.	Correcta
7	Discapacidad		RAE.	aleatoria	Condición de discapacitado. Percibe una prestación por su discapacidad.	Correcta
7	Categoría	0	RAE.	aleatoria	Cada una de las clases establecidas en una profesión, carrera o actividad.	Correcta
7	Institucional	0	RAE.	aleatoria	Perteneciente o relativo a una institución o a instituciones políticas, religiosas, sociales, etc.	Correcta
7	Otorgado	1	RAE.	aleatoria	Consentir, condescender o conceder algo que se pide o se pregunta.	Correcta
7	Agradecido	0	RAE.	easier	Dicho de una cosa: Que ofrece compensación o responde favorablemente al trabajo o esfuerzo que se le dedica.	No correcta
7	Reconocimiento	1	RAE.	aleatoria	Acción y efecto de reconocer o reconocerse.	Correcta
7	Coincide	0	RAE.	aleatoria	Dicho de una cosa: Convenir con otra, ser conforme con ella.	No correcta
7	Conmemoración	1	RAE.	aleatoria	Acción y efecto de conmemorar.	Correcta
7	Apoyado	0	RAE.	aleatoria	Poner o ponerse una persona o una cosa sobre otra persona o cosa para que una sujete a la otra. Ejemplo de uso: Luis apoyó la cesta de la compra en la mesa porque pesaba mucho.	Correcta
7	Colaboración	1	RAE.	aleatoria	Acción y efecto de colaborar.	Correcta
7	Intervienen	1	RAE.	easier	Dirigir, limitar o suspender el libre ejercicio de actividades o funciones. El Estado de tal país interviene la economía privada o la producción industrial.	Correcta
7	Conseguidos	0	EASY	aleatoria	Llegar una persona a tener algo, cumplir un objetivo que desea o ganar algo. Ejemplo de uso: Luis tiene que esforzarse para conseguir ese trabajo.	Correcta
7	Estratégico	1	EASY	aleatoria	Que es adecuado para un fin concreto. Ejemplo de uso: La tienda de golosinas está en un lugar estratégico. Vende mucho porque está al lado del colegio.	Correcta
7	Convocatoria	1	EASY	aleatoria	Escrito que anuncia el lugar, la hora y el día de una cita o un acto. Ejemplo de uso: ¿Ya ha salido la convocatoria de la oposición?	Correcta
7	Inclusión	1	EASY	aleatoria	Situación en la que una persona disfruta de los mismos derechos que cualquier ciudadano y participa en la sociedad porque está dentro de ella. Ejemplo de uso: Todos debemos defender la inclusión para que todas las personas puedan participar en la sociedad.	Correcta
7	Universitario	0	RAE.	aleatoria	Perteneciente o relativo a la universidad (‖ institución de enseñanza superior).	Correcta
7	Documentación	0	RAE.	aleatoria	Acción y efecto de documentar.	No correcta
7	Bibliográfico	1	RAE.	aleatoria	Perteneciente o relativo a la bibliografía.	Correcta
7	Subtitulado	1	RAE.	aleatoria	Escribir subtítulos.	Correcta
7	Audiodescripción	1	EASY	aleatoria	Servicio de apoyo a la comunicación. Explica a las personas ciegas lo que están haciendo los personajes de una obra de teatro o de una película por ejemplo. Ejemplo de uso: La comedia de las mentiras en el Teatro La Latina es accesible. Tiene audiodescripción.	Correcta
7	Proclama	1	RAE.	aleatoria	Notificación pública. Regularmente hablando de las amonestaciones para quienes quieren casarse u ordenarse.	No correcta
7	Constitución	0	RAE.	easier	Ley fundamental de un Estado, con rango superior al resto de las leyes, que define el régimen de los derechos y libertades de los ciudadanos y delimita los poderes e instituciones de la organización política. Las constituciones americanas. La Constitución española.	Correcta
7	Meramente	1	RAE.	aleatoria	Solamente, simplemente, sin mezcla de otra cosa.	Correcta
7	Convención	1	EASY	easier	Acuerdo importante que un grupo de personas, entidades o países establece sobre un tema o sobre un asunto. Ejemplo de uso: La Convención Internacional sobre los Derechos de las Personas con Discapacidad es un documento que protege los derechos y la dignidad de las personas con discapacidad. Este documento garantiza la plena igualdad de las personas con discapacidad ante la ley.	Correcta
7	Derechos	0	EASY	easier	Son los derechos que tienen todos los seres humanos. Están recogidos en todas las constituciones. Son necesarios para el libre desarrollo de las personas. Los derechos fundamentales son, por ejemplo, el derecho a la igualdad ante la ley, derecho a la huelga, derecho a la libertad de creencias y muchos más. Ejemplo de uso: Quiero que respeten mis derechos fundamentales sin importar mi religión o color de mi piel.	No correcta
7	Discriminar	1	EASY	easier	Dar un trato peor a una persona por tener una discapacidad, ser de otro país o creer cosas diferentes. Ejemplo de uso: Discriminar a las personas con discapacidad intelectual es injusto. Todos somos iguales.	Correcta
7	Reforma	1	RAE.	aleatoria	Acción y efecto de reformar o reformarse.	Correcta
7	Legislación	1	RAE.	easier	Conjunto o cuerpo de leyes por las cuales se gobierna un Estado, o una materia determinada.	Correcta
7	Electoral	0	RAE.	aleatoria	Perteneciente o relativo a la dignidad o a la cualidad de elector.	No correcta
7	Intelectual	0	RAE.	aleatoria	Perteneciente o relativo al entendimiento.	Correcta
7	Restringido	1	EASY	easier	Que tiene limitado o reducido el paso de personas o cosas. Ejemplo de uso: En esa puerta hay un cartel que dice: [UNK] Restringido. Solo personal [UNK]. Las personas que trabajan allí son las únicas que pueden entrar.	Correcta
7	Legislatura	1	RAE.	aleatoria	Tiempo durante el cual funcionan los cuerpos legislativos.	Correcta
7	Promovido	1	EASY	easier	Impulsar una actividad o el logro de algo. Ejemplo de uso: El Gobierno promueve una campaña para que todas las personas mayores estén vacunadas contra la gripe.	Correcta
7	Refiriéndose	1	RAE.	aleatoria	Dar a conocer, de palabra o por escrito, un hecho verdadero o ficticio.	No correcta
7	Disminuidos	0	RAE.	aleatoria	Hacer menor la extensión, la intensidad o el número de algo.	No correcta
7	Redacción	1	RAE.	aleatoria	Acción y efecto de redactar.	Correcta
7	Quedado	0	EASY	aleatoria	Continuar estando algo en algún sitio. Ejemplo de uso: Hay helados en la nevera. Quedan 3.	Correcta
7	Obsoleta	1	EASY	aleatoria	Anticuado, pasado de moda, que ya no se usa en nuestra época. Ejemplo de uso: La máquina de escribir está obsoleta. Ahora escribimos todo con el ordenador.	Correcta
7	Transformada	0	RAE.	aleatoria	Transformar o cambiar algo mudando alguna de sus características.	Correcta
7	Consolidar	1	EASY	aleatoria	Dar firmeza, hacer que algo sea más sólido. Ejemplo de uso: Para consolidar esa parte de la pared debes añadir hormigón.	Correcta
7	Autonomía	0	EASY	aleatoria	Capacidad de una persona o un grupo de personas de actuar por sí mismas y no depender de nada ni de nadie. Ejemplo de uso: Luis sabe conducir. El coche le da autonomía para ir de un sitio a otro.	Correcta
7	Dependencia	0	RAE.	aleatoria	Subordinación a un poder.	No correcta
7	Visibilidad	1	RAE.	aleatoria	Cualidad de visible.	Correcta
7	Innovación	1	EASY	aleatoria	Cambio que incluye novedades en algo. Ejemplo de uso: El teléfono móvil fue una innovación porque antes solo existían los teléfonos fijos.	Correcta
7	Consultas	0	RAE.	easier	Examinar, tratar un asunto con una o varias personas.	Correcta
7	Procesal	1	EASY	aleatoria	Cada uno de los actos jurídicos que se llevan a cabo en un juicio. Todos estos actos forman un conjunto que se llama proceso. Ejemplo de uso: La demanda es un acto procesal dentro de un juicio.	Correcta
7	Conserven	0	EASY	aleatoria	Guardar, mantener, tener una cosa cuidada a lo largo del tiempo. Ejemplo de uso: Luis conservó las fotos de su abuela durante toda su vida.	Correcta
7	Puntuales	0	RAE.	easier	Ocasional, que se produce de manera aislada frente a lo habitual. Acción, carácter, colaboración puntual.	Correcta
7	Requieran	0	RAE.	aleatoria	Intimar, avisar o hacer saber algo con autoridad pública.	No correcta
7	Exclusión	1	RAE.	aleatoria	Acción y efecto de excluir.	Correcta
7	Obstáculos	0	EASY	easier	Estorbo. Objeto o persona que hace difícil el paso o lo impide. Ejemplo de uso: Las escaleras son un obstáculo para las personas en silla de ruedas	No correcta
7	Padecen	1	RAE.	aleatoria	Sentir física y corporalmente un daño, dolor, enfermedad, pena o castigo.	Correcta
7	Vivienda	0	EASY	easier	Lugar construido para que vivan las personas. Ejemplo de uso: Hay muchos tipos de viviendas, como pisos, apartamentos, casas o chalés.	Correcta
