1	Figurar		RAE.	aleatoria	Imitar algo dentro de una ficción determinada. Los personajes figuran estar yéndose.	No correcta
7	Sensibilización	0	EASY	easier	Actividad de información sobre un tema para que las personas que lo desconocen puedan conocerlo, entenderlo y sentirlo. Esta actividad pretende conseguir un sentimiento de apoyo. Ejemplo de uso: Muchas asociaciones organizan cursos de sensibilización sobre inmigrantes o personas con discapacidad. En estos cursos, las asociaciones explican las dificultades que viven estas personas.	Correcta
7	Vulnerables	1	EASY	easier	Que puede ser herido o dañado aprovechando su situación personal o física. Ejemplo de uso: Los niños son vulnerables. Tienen pocos medios para defenderse de una agresión.	Correcta
7	Expulse	1	RAE.	aleatoria	Arrojar, lanzar algo.	Correcta
7	Vigilante	0	RAE.	aleatoria	Que vigila.	Correcta
7	Incremento	1	EASY	aleatoria	Crecer o hacer que una cosa aumente o crezca. Ejemplo de uso: Tenemos que incrementar las horas de trabajo.	Correcta
7	Discapacidades	0	RAE.	aleatoria	Condición de discapacitado. Percibe una prestación por su discapacidad.	Correcta
7	Derivados	0	RAE.	aleatoria	Dicho de una cosa: Tener su origen en otra.	Correcta
7	Intensificará	1	RAE.	aleatoria	Hacer que algo adquiera mayor intensidad.	Correcta
7	IRPF	1	RAE.	aleatoria	impuesto sobre la renta de las personas físicas.	Correcta
7	Aborden	1	EASY	aleatoria	Acercarse una persona a otra para hablar o hacer alguna pregunta. Ejemplo de uso: Me abordaron por la calle para preguntarme cómo ir al Museo de Ciencias.	Correcta
8	Orgánica	1	RAE.	easier	Que atañe a la constitución de corporaciones o entidades colectivas o a sus funciones o ejercicios.	No correcta
8	Central	0	RAE.	easier	Que atañe a la constitución de corporaciones o entidades colectivas o a sus funciones o ejercicios.	No correcta
8	Dominio	0	EASY	aleatoria	Definición aleatoria: Poder que tiene una persona sobre otra persona o sobre una cosa. Ejemplo de uso: Pedro tiene mucho dominio sobre su perro. El animal le hace caso.	Correcta
8	Público	0	RAE.	easier	Conjunto de las personas que participan de unas mismas aficiones o con preferencia concurren a determinado lugar. Cada escritor, cada teatro tiene su público.	No correcta
8	Invisibilidad	1	RAE.	aleatoria	Cualidad de invisible.	Correcta
8	Concienciación	1	RAE.	aleatoria	Acción y efecto de concienciar o concienciarse.	Correcta
8	Representar	0	RAE.	aleatoria	Hacer presente algo con palabras o figuras que la imaginación retiene.	Correcta
8	Invisible	1	RAE.	aleatoria	Que no puede ser visto.	Correcta
8	Alteración	1	RAE.	aleatoria	Acción de alterar.	Correcta
8	Impulsado	1	EASY	aleatoria	Empujar algo para que tenga movimiento. Ejemplo de uso: Hay que impulsar el columpio para que se mueva.	No correcta
8	Simultáneamente	1	RAE.	aleatoria	De manera simultánea.	Correcta
8	Presentación	0	RAE.	aleatoria	Acción y efecto de presentar o presentarse.	Correcta
8	Repartidos	1	RAE.	aleatoria	Distribuir algo dividiéndolo en partes.	No correcta
8	Celebrado	1	RAE.	aleatoria	célebre.	No correcta
8	Vicepresidente	0	RAE.	easier	Persona que hace o está facultada para hacer las veces del presidente.	Correcta
8	Secretaria	0	EASY	easier	Funcionario público del Ministerio de [UNK]. Certifica que una persona ha presentado un escrito, un juez ha celebrado un juicio y muchas más. A veces, el secretario judicial puede tomar algunas decisiones sobre los procedimientos para un juicio. Ejemplo de uso: El secretario judicial tiene el escrito que presentó la abogada. Le puso un sello y nos dio una copia.	Correcta
8	Simbología	1	RAE.	easier	Estudio de los símbolos.	Correcta
8	Continuando	0	RAE.	aleatoria	Seguir haciendo lo comenzado.	Correcta
8	Intervención	1	RAE.	aleatoria	Acción y efecto de intervenir.	Correcta
8	Funcionamiento	0	RAE.	aleatoria	Acción y efecto de funcionar.	Correcta
8	Recomendaciones	1	RAE.	aleatoria	Acción y efecto de recomendar.	Correcta
8	Comunidades	0	RAE.	aleatoria	Cualidad de común (‖ que pertenece o se extiende a varios).	No correcta
8	Baremación	1	RAE.	aleatoria	Acción y efecto de establecer un baremo (‖ cuadro gradual para evaluar).	Correcta
8	Baremo	1	RAE.	aleatoria	Cuadro gradual establecido para evaluar los daños derivados de accidentes o enfermedades, o los méritos personales, la solvencia de empresas, etc.	Correcta
8	Adelantado	0	RAE.	easier	Precoz ( [UNK] que desarrolla algunas cualidades antes de lo normal ).	No correcta
8	Quincena	0	EASY	aleatoria	De 15 días. Ejemplo de uso: Las clases duran 15 días, son quincenales.	Correcta
8	Socializar	1	RAE.	aleatoria	Transferir al Estado, o a otro órgano colectivo, algo de propiedad privada, especialmente un servicio o un medio de producción. Socializar la banca.	No correcta
8	Incomprensión	1	RAE.	aleatoria	Falta de comprensión.	Correcta
8	Existencia	1	RAE.	aleatoria	Acto de existir.	Correcta
8	Empoderamiento	1	EASY	easier	Acción de dar poder, hacer fuerte o dar independencia a una persona o a un grupo de personas. Ejemplo de uso: El empoderamiento de las mujeres favorece que existan más directoras, presidentas y diputadas.	Correcta
8	Argumentado	1	RAE.	aleatoria	Aducir, alegar, dar argumentos. y menos c.	Correcta
8	Detecta	1	EASY	aleatoria	Darse cuenta o descubrir algo que es difícil de captar. Ejemplo de uso: Detecto un tono de enfado en tus palabras. ¿Te pasa algo?	Correcta
8	Olvidada	0	RAE.	aleatoria	Que olvida.	Correcta
8	Desconocida	0	RAE.	easier	Ignorado, no conocido de antes.	Correcta
8	Transmite	1	EASY	aleatoria	Dar una información en persona o a través de la radio o la televisión. Ejemplo de uso: La radio transmitió la noticia del accidente.	No correcta
8	Esencia	1	RAE.	easier	Líquido muy oloroso, presente en gran número de familias vegetales, constituido principalmente por hidrocarburos y derivados, y que se utiliza en perfumería.	No correcta
8	Alteraciones	1	RAE.	aleatoria	Acción de alterar.	Correcta
8	Originan	1	RAE.	aleatoria	Ser instrumento, motivo, principio u origen de algo.	Correcta
8	Agregado	1	RAE.	easier	Empleado adscrito a un servicio del cual no es titular.	Correcta
8	Corpulenta	1	RAE.	aleatoria	De gran corpulencia.	Correcta
8	Andrógina	1	EASY	easier	Que los rasgos corporales externos son diferentes a los de su sexo o no son ni los de un hombre ni los de una mujer. Ejemplo de uso: La modelo es andrógina. Algunas veces usa ropa de hombre y otras de mujer.	Correcta
8	Diseñador	0	RAE.	aleatoria	Persona que diseña.	Correcta
8	Acertado	0	RAE.	aleatoria	Que tiene o incluye acierto.	Correcta
8	Usuaria	0	EASY	easier	Que utiliza un servicio o tiene derecho a utilizarlo. Ejemplo de uso: Las personas que tienen en casa una conexión a internet son usuarios de internet.	Correcta
8	Artritis	0	RAE.	easier	Enfermedad crónica de las articulaciones, con inflamación de la membrana sinovial y progresiva deformidad de los huesos, especialmente patente en las manos.	Correcta
8	Inflamación	1	RAE.	easier	Alteración patológica en una parte cualquiera del organismo, caracterizada por trastornos de la circulación de la sangre y, frecuentemente, por aumento de calor, enrojecimiento, hinchazón y dolor.	Correcta
8	Ayudas	0	EASY	aleatoria	Colaborar o apoyar a otra persona para que consiga lo que necesita. Ejemplo de uso: Por suerte, una mujer paró y me ayudó a cambiar la rueda del coche.	Correcta
8	Empatía	1	EASY	aleatoria	Situación en la que una persona se pone en lugar de otra y coincide con sus sentimientos. Ejemplo de uso: Siento mucha empatía con Francisco. Entiendo muy bien por qué tenía miedo a la operación.	Correcta
8	Compartido	0	EASY	easier	Tener algo entre varias personas o usarlo entre todos. Ejemplo de uso: Pablo compartió un vídeo de WhatsApp con todos sus amigos.	Correcta
8	Subvención	1	RAE.	aleatoria	Acción y efecto de subvenir o subvencionar.	No correcta
8	Funcionalidad	1	RAE.	aleatoria	Cualidad de funcional.	Correcta
8	Corporales	0	EASY	aleatoria	Conjunto de movimientos del cuerpo con los que las personas transmiten información sin hablar. Por ejemplo, los gestos o las expresiones de la cara o la postura del cuerpo. Ejemplo de uso: Antonio dice que está contento. Pero su lenguaje corporal dice lo contrario porque tiene la boca apretada y el ceño fruncido.	Correcta
8	Fisiológicos	1	RAE.	aleatoria	Perteneciente o relativo a la fisiología.	Correcta
8	Congénita	1	RAE.	aleatoria	Que se engendra juntamente con algo.	Correcta
8	Adquirida	1	RAE.	aleatoria	Ganar, conseguir con el propio trabajo o industria.	No correcta
8	Renales	1	RAE.	easier	Perteneciente o relativo a los riñones.	Correcta
8	Riñón	0	RAE.	easier	Cada uno de los órganos excretores, generalmente en número par, que filtran la sangre para eliminar los residuos del metabolismo en forma de orina.	Correcta
8	Hepáticas	1	RAE.	easier	Perteneciente o relativo al hígado.	Correcta
8	Hígado	0	RAE.	aleatoria	Víscera voluminosa, propia de los animales vertebrados, que en los mamíferos tiene forma irregular y color rojo oscuro, está situada en la parte anterior y derecha del abdomen y desempeña varias funciones importantes, entre ellas la secreción de la bilis.	Correcta
8	Cardiopatías	1	RAE.	easier	Enfermedad del corazón.	Correcta
8	Pulmones	0	RAE.	aleatoria	Órgano o cada uno de los dos órganos de la respiración del hombre y de los vertebrados que viven o pueden vivir fuera del agua, de estructura esponjosa, blando, flexible, que se comprime y se dilata, y ocupa una parte de la cavidad torácica.	Correcta
8	Enfermedad	0	RAE.	easier	enfermedad producida por la lesión, generalmente tuberculosa, de las glándulas suprarrenales, en la que uno de los trastornos dominantes es el color bronceado de la piel.	No correcta
8	Metabólicas	1	RAE.	aleatoria	Perteneciente o relativo al metabolismo.	Correcta
8	Digestivo	0	RAE.	aleatoria	Dicho de una operación del organismo o de una parte de él: Que atañe a la digestión. Tubo digestivo. Funciones digestivas.	Correcta
8	Linfático	1	RAE.	aleatoria	Perteneciente o relativo a la linfa.	Correcta
8	Hemofilia	1	EASY	easier	Enfermedad que provoca sangrados muy abundantes y difíciles de parar. Es hereditaria, porque pasa de padres a hijos. La madre no padece esta enfermedad, pero puede transmitírsela a sus hijos varones. Ejemplo de uso: Laura tiene hemofilia. Hoy se cortó con un cuchillo mientras cocinaba. Tuvimos que llevarla al médico porque no paraba de sangrar.	Correcta
8	Coagulación	1	RAE.	aleatoria	Acción y efecto de coagular.	Correcta
8	Lupus	1	RAE.	aleatoria	Enfermedad de la piel o de las mucosas, producida por tubérculos que ulceran y destruyen las partes atacadas.	Correcta
8	Inmune	1	RAE.	easier	No atacable por ciertas enfermedades.	Correcta
8	Reumáticas	1	RAE.	aleatoria	Que padece reuma.	Correcta
8	Locomotor	1	EASY	aleatoria	Máquina que arrastra los vagones de un tren por las vías. Funciona con carbón, gas o electricidad. Ejemplo de uso: En el Museo del Ferrocarril hemos visto locomotoras antiguas.	No correcta
8	Cefalea	1	RAE.	aleatoria	Dolor de cabeza.	Correcta
8	Migraña	1	RAE.	aleatoria	jaqueca.	Correcta
8	Alzhéimer	1	RAE.	easier	enfermedad de Alzheimer.	Correcta
8	Párkinson	1	RAE.	easier	enfermedad de [UNK].	No correcta
8	Trastornos	1	RAE.	aleatoria	Acción y efecto de trastornar.	No correcta
8	Fibromialgia	1	RAE.	aleatoria	Enfermedad caracterizada por dolor muscular difuso e intenso, rebelde al tratamiento y de causa desconocida.	Correcta
8	Crónica	0	RAE.	easier	Dicho de una enfermedad: larga.	Correcta
9	Rodearán	0	RAE.	easier	Hacer dar vuelta a algo. No pudo rodear la mula ni a un lado ni a otro.	No correcta
9	Oportunidades	0	EASY	easier	Concepto que considera que todas las personas tienen derecho a disfrutar de las mismas posibilidades para comprar o utilizar algo. Ejemplo de uso: Algunas asociaciones trabajan por la igualdad de oportunidades en el trabajo de las personas con discapacidad intelectual.	Correcta
9	Trayectoria	1	RAE.	aleatoria	Línea descrita en el plano o en el espacio por un cuerpo en movimiento.	No correcta
9	Referente	1	RAE.	aleatoria	Que refiere o que expresa relación a algo.	Correcta
9	Experiencia	0	RAE.	easier	Práctica prolongada que proporciona conocimiento o habilidad para hacer algo.	No correcta
9	Sabiduría	0	RAE.	easier	Grado más alto del conocimiento.	Correcta
9	Destacando	0	EASY	easier	Hacerse notar, ser más visible algo o alguien por alguna característica. Ejemplo de uso: Luis es muy rápido en competiciones de atletismo. Luis ganó la carrera de 100 metros y destacó por el poco tiempo que tardó en realizarla.	Correcta
9	Sociólogo	1	RAE.	aleatoria	Especialista en sociología.	Correcta
9	Residencias	0	RAE.	aleatoria	Dicho de un juez: Tomar cuenta a otro, o a otra persona que ha ejercido cargo público, de algo, especialmente de la conducta que en su desempeño ha observado.	No correcta
9	Adolecen	1	RAE.	aleatoria	Causar dolencia o enfermedad.	No correcta
9	Nórdicos	1	RAE.	easier	Natural del norte de Europa.	Correcta
9	Conferencia	0	EASY	easier	Acto en el que una persona habla, en general de un tema en concreto, para que le escuche mucha gente. Ejemplo de uso: [UNK] Luis dio una conferencia sobre cine.	Correcta
9	Politólogo	1	RAE.	aleatoria	Especialista en politología.	Correcta
9	Mandamientos	1	RAE.	aleatoria	Precepto u orden de un superior a un inferior.	Correcta
9	Cumplimiento	0	RAE.	aleatoria	Acción y efecto de cumplir o cumplirse.	Correcta
9	Responsable	0	EASY	easier	Persona que tiene cuidado en lo que hace y en lo que dice y cumple sus obligaciones. Ejemplo de uso: Puedes encargarle a Virginia el trabajo de ir al juzgado a llevar los papeles. Es una persona muy responsable.	Correcta
9	Alimentación	0	RAE.	aleatoria	Acción y efecto de alimentar o alimentarse.	Correcta
9	Desaparición	0	RAE.	aleatoria	Acción y efecto de desaparecer.	Correcta
9	Aceptación	0	RAE.	aleatoria	Acción y efecto de aceptar.	Correcta
9	Consolidación	1	RAE.	aleatoria	Acción y efecto de consolidar o consolidarse.	Correcta
9	Adopción	0	RAE.	aleatoria	Acción de adoptar.	No correcta
9	Legado	1	EASY	aleatoria	Persona elegida para hablar en nombre de un grupo y representarlo. Ejemplo de uso: El delegado de la clase habla con la directora para buscar soluciones.	No correcta
9	Aparcados	1	EASY	aleatoria	Colocar un vehículo en un lugar. Ejemplo de uso: Luis siempre aparca su coche enfrente de mi casa.	No correcta
9	Activación	0	RAE.	aleatoria	Acción y efecto de activar.	Correcta
9	Continuó	0	RAE.	aleatoria	Seguir haciendo lo comenzado.	Correcta
9	Formación	0	RAE.	aleatoria	Acción y efecto de formar o formarse.	Correcta
9	Pensiones	0	RAE.	aleatoria	Imponer una pensión o un gravamen.	No correcta
9	Intervinieron	1	RAE.	aleatoria	Examinar y censurar las cuentas con autoridad suficiente para ello.	No correcta
9	Geriatra	1	RAE.	aleatoria	Especialista en geriatría.	Correcta
10	Interesadas	0	RAE.	aleatoria	Dar parte a alguien en un negocio o comercio en que pueda tener utilidad o interés.	No correcta
10	Noviembre	0	RAE.	easier	Undécimo mes del año, que tiene 30 días.	Correcta
10	Inscribirse	1	RAE.	aleatoria	Grabar letreros en metal, piedra u otra materia.	No correcta
10	Abordarán	0	EASY	aleatoria	Acercarse una persona a otra para hablar o hacer alguna pregunta. Ejemplo de uso: Me abordaron por la calle para preguntarme cómo ir al Museo de Ciencias.	No correcta
10	Multidisciplinar	1	RAE.	aleatoria	multidisciplinario.	Correcta
10	Afrontan	1	RAE.	aleatoria	Poner cara a cara.	Correcta
10	Jornadas	1	EASY	aleatoria	Día. Ejemplo de uso: El hombre del tiempo dice que va a llover durante toda la jornada.	No correcta
10	Presencial	0	EASY	aleatoria	Perteneciente o relativo a la presencia.	No correcta
10	Identificando	1	RAE.	aleatoria	Hacer que dos o más cosas en realidad distintas aparezcan y se consideren como una misma.	No correcta
10	Características	1	RAE.	aleatoria	Perteneciente o relativo al carácter.	No correcta
10	Consecuencias	0	EASY	aleatoria	Resultado que produce un hecho o una acción. Ejemplo de uso: La consecuencia de tener una mala alimentación es una mala salud.	Correcta
10	Sensibilizar	1	EASY	easier	Hacer que una persona tenga sentimientos de cercanía, compasión o humanidad por algo o por alguien. Ejemplo de uso: La campaña logró sensibilizar a la sociedad contra el racismo.	Correcta
10	Protocolos	1	EASY	aleatoria	Conjunto de reglas que hay que seguir en algunos actos o ceremonias o que indican cómo se trata a algunas personas. Ejemplo de uso: El protocolo de la ceremonia exige que vayas vestido con traje y corbata.	No correcta
10	Contribuyentes	1	RAE.	aleatoria	Que contribuye.	Correcta
10	Declaración	0	EASY	easier	Documento donde una persona indica sus ingresos en un año y calcula los impuestos que debe pagar. También se llama declaración de Hacienda. Ejemplo de uso: En la declaración de la Renta, marqué la [UNK] de la casilla Fines de interés social.	Correcta
10	Renta	0	RAE.	easier	Conjunto de los ingresos derivados de la participación en el proceso productivo durante un año, y referido a una entidad nacional.	Correcta
10	Casilla	0	RAE.	aleatoria	Casa o albergue pequeño y aislado, del guarda de un campo, pasó a nivel, almenara, puerta de jardín, etc.	No correcta
10	Consideradas	0	RAE.	aleatoria	Pensar sobre algo analizándolo con atención. Considera el asunto en todos sus aspectos.	Correcta
10	Ramas	0	RAE.	easier	Serie de personas que traen su origen en el mismo tronco.	No correcta
10	Responsables	0	EASY	aleatoria	Persona que tiene cuidado en lo que hace y en lo que dice y cumple sus obligaciones. Ejemplo de uso: Puedes encargarle a Virginia el trabajo de ir al juzgado a llevar los papeles. Es una persona muy responsable.	No correcta
10	Reflexión	1	RAE.	aleatoria	Acción y efecto de reflexionar.	Correcta
10	Contará	0	RAE.	aleatoria	Numerar o computar las cosas considerándolas como unidades homogéneas. Contar los días, las ovejas.	Correcta
10	Ponencias	1	RAE.	aleatoria	Comunicación o propuesta sobre un tema concreto que se somete al examen y resolución de una asamblea.	No correcta
10	Especialistas	0	RAE.	easier	Dicho de un médico: Que tiene formación específica en una determinada rama médica o quirúrgica. Un médico especialista en aparato digestivo. En el hospital me atendió una especialista en traumatología.	Correcta
10	Maltrato	0	EASY	aleatoria	Tratar a alguien o a algo de malas maneras, con palabras o con hechos. Ejemplo de uso: Luis pegaba a su perro y no le daba de comer. Luis maltrata a su perro.	Correcta
10	Actuación	0	RAE.	aleatoria	Acción y efecto de actuar.	Correcta
10	Tratamiento	1	RAE.	easier	Conjunto de medios que se emplean para curar o aliviar una enfermedad.	No correcta
10	Protección	0	RAE.	easier	Protección que dispensan los representantes diplomáticos o consulares de un Estado ante otro en defensa de los derechos e intereses de sus nacionales.	Correcta
10	Jornada	1	EASY	aleatoria	Día. Ejemplo de uso: El hombre del tiempo dice que va a llover durante toda la jornada.	No correcta
10	Participantes	0	EASY	aleatoria	Persona, equipo o grupo que interviene o toma parte en una actividad. Ejemplo de uso: Todos los participantes recibieron un diploma por competir en la carrera.	Correcta
10	Apartado	0	RAE.	aleatoria	Retirado, distante, remoto.	No correcta
10	Inauguración	0	RAE.	aleatoria	Acto de inaugurar.	Correcta
10	Representación	0	RAE.	aleatoria	Acción y efecto de representar.	Correcta
10	Comprometida	0	RAE.	aleatoria	Que implica riesgo, dificultad o peligro.	No correcta
10	Responsabilidad	0	RAE.	aleatoria	Cualidad de responsable.	Correcta
10	Celebra	1	RAE.	aleatoria	Ensalzar públicamente a un ser sagrado o un hecho solemne, religioso o profano, dedicando uno o más días a su recuerdo. Celebran la Pascua.	Correcta
10	Jurídico	1	RAE.	aleatoria	Que atañe al derecho o se ajusta a él.	Correcta
10	Penal	1	RAE.	aleatoria	Perteneciente o relativo a la pena, o que la incluye.	No correcta
10	Violación	1	RAE.	aleatoria	Acción y efecto de violar.	Correcta
10	Maltratada	0	EASY	aleatoria	Tratar a alguien o a algo de malas maneras, con palabras o con hechos. Ejemplo de uso: Luis pegaba a su perro y no le daba de comer. Luis maltrata a su perro.	Correcta
10	Planteará	1	RAE.	easier	Proponer, suscitar o exponer un problema matemático, un tema, una dificultad o una duda.	Correcta
10	Abordará	1	EASY	aleatoria	Acercarse una persona a otra para hablar o hacer alguna pregunta. Ejemplo de uso: Me abordaron por la calle para preguntarme cómo ir al Museo de Ciencias.	Correcta
10	Legislativas	1	RAE.	aleatoria	Dicho especialmente de un organismo: Que legisla.	Correcta
10	Solucionar	0	RAE.	easier	Hacer que un problema, una duda, una dificultad o algo que los entraña dejen de existir. Han solucionado la avería. Las riñas se solucionan hablando.	Correcta
10	Resistencia	1	RAE.	aleatoria	Acción y efecto de resistir o resistirse.	Correcta
10	Denuncia	0	RAE.	aleatoria	Acción y efecto de denunciar.	Correcta
10	Victima	0	RAE.	aleatoria	Persona o animal sacrificado o destinado al sacrificio.	No correcta
10	Emocionalmente	0	RAE.	aleatoria	En el aspecto emocional (‖ perteneciente a la emoción). Persona emocionalmente estable.	Correcta
10	Maltratador	1	RAE.	aleatoria	Dicho de una persona: Que maltrata.	Correcta
10	Arranque	1	RAE.	aleatoria	Acción y efecto de arrancar.	No correcta
10	Comienza	0	RAE.	aleatoria	empezar (‖ dar principio).	Correcta
10	Formando	0	EASY	aleatoria	Hacer o crear algo que antes no existía. Ejemplo de uso: Tienes que formar una palabra con estas letras: I, D y A.	No correcta
10	Identificación	0	RAE.	aleatoria	Acción y efecto de identificar o identificarse.	Correcta
10	Protocolo	1	EASY	aleatoria	Conjunto de reglas que hay que seguir en algunos actos o ceremonias o que indican cómo se trata a algunas personas. Ejemplo de uso: El protocolo de la ceremonia exige que vayas vestido con traje y corbata.	No correcta
10	Desarrollo	1	EASY	aleatoria	Aumentar o hacer crecer el tamaño de algo. Ejemplo de uso: Pedro desarrolló una gran altura con la edad.	No correcta
10	Publicaciones	0	RAE.	aleatoria	Acción y efecto de publicar.	Correcta
10	Declarada	1	RAE.	aleatoria	Manifiesto, ostensible. Son enemigos declarados.	Correcta
10	Administradas	1	RAE.	aleatoria	Dicho de un ciudadano: Sujeto a las Administraciones públicas.	Correcta
